Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

VR_VA.exe caused an Access Violation (0xc0000005)
0x004ff9e0: 00000000 00000000 00000000 00000000 ................
0x004ff9f0: 00000000 00000000 00000000 00000000 ................
0x004ffa00: 00000000 00000000 00000000 00000000 ................
0x004ffa10: 00000000 00000000 00000000 00000000 ................
0x004ffa20: 00000000 00000000 00000000 00000000 ................
0x004ffa30: 00000000 00000000 00000000 00000000 ................
0x004ffa40: 00000000 00000000 00000000 00000000 ................
0x004ffa50: 00000000 00000000 00000000 00000000 ................
0x004ffa60: 00000000 00000000 00000000 00000000 ................
0x004ffa70: 00000000 00000000 00000000 00000000 ................
0x004ffa80: 00000000 00000000 00000000 00000000 ................
0x004ffa90: 00000000 00000000 00000000 00000000 ................
0x004ffaa0: 00000000 00000000 00000000 00000000 ................
0x004ffab0: 00000000 00000000 00000000 00000000 ................
0x004ffac0: 00000000 00000000 00000000 00000000 ................
0x004ffad0: 00000000 00000000 00000000 00000000 ................
0x004ffae0: 00000000 00000000 00000000 00000000 ................
0x004ffaf0: 00000000 00000000 00000000 00000000 ................
0x004ffb00: 00000000 00000000 00000000 00000000 ................
0x004ffb10: 00000000 00000000 00000000 00000000 ................
0x004ffb20: 00000000 00000000 00000000 00000000 ................
0x004ffb30: 00000000 00000000 00000000 00000000 ................
0x004ffb40: 00000000 00000000 00000000 00000000 ................
0x004ffb50: 00000000 00000000 00000000 00000000 ................
0x004ffb60: 00000000 00000000 00000000 00000000 ................
0x004ffb70: 00000000 00000000 00000000 00000000 ................
0x004ffb80: 00000000 00000000 00000000 00000000 ................
0x004ffb90: 00000000 00000000 00000000 00000000 ................
0x004ffba0: 00000000 00000000 00000000 00000000 ................
0x004ffbb0: 00000000 00000000 00000000 00000000 ................
0x004ffbc0: 00000000 00000000 00000000 00000000 ................
0x004ffbd0: 00000000 00000000 00000000 00000000 ................
0x004ffbe0: 00000000 00000000 00000000 00000000 ................
0x004ffbf0: 00000000 00000000 00000000 00000000 ................
0x004ffc00: 00000000 00000000 00000000 00000000 ................
0x004ffc10: 00000000 00000000 00000000 00000000 ................
0x004ffc20: 00000000 00000000 00000000 00000000 ................
0x004ffc30: 00000000 00000000 00000000 00000000 ................
0x004ffc40: 00000000 00000000 00000000 00000000 ................
0x004ffc50: 00000000 00000000 00000000 00000000 ................
0x004ffc60: 00000000 00000000 00000000 00000000 ................
0x004ffc70: 00000000 00000000 00000000 00000000 ................
0x004ffc80: 00000000 00000000 00000000 00000000 ................
0x004ffc90: 00000000 00000000 00000000 00000000 ................
0x004ffca0: 00000000 00000000 00000000 00000000 ................
0x004ffcb0: 00000000 00000000 00000000 00000000 ................
0x004ffcc0: 00000000 00000000 00000000 00000000 ................
0x004ffcd0: 00000000 00000000 00000000 00000000 ................
0x004ffce0: 00000000 00000000 00000000 00000000 ................
0x004ffcf0: 00000000 00000000 00000000 00000000 ................
0x004ffd00: 00000000 00000000 00000000 00000000 ................
0x004ffd10: 00000000 00000000 00000000 00000000 ................
0x004ffd20: 00000000 00000000 00000000 00000000 ................
0x004ffd30: 00000000 00000000 00000000 00000000 ................
0x004ffd40: 00000000 00000000 00000000 00000000 ................
0x004ffd50: 00000000 00000000 00000000 00000000 ................
0x004ffd60: 00000000 00000000 00000000 00000000 ................
0x004ffd70: 00000000 00000000 00000000 00000000 ................
0x004ffd80: 00000000 00000000 00000000 00000000 ................
0x004ffd90: 00000000 00000000 00000000 00000000 ................
0x004ffda0: 00000000 00000000 00000000 00000000 ................
0x004ffdb0: 00000000 00000000 00000000 00000000 ................
0x004ffdc0: 00000000 00000000 00000000 00000000 ................
0x004ffdd0: 00000000 00000000 00000000 00000000 ................
0x004ffde0: 00000000 00000000 00000000 00000000 ................
0x004ffdf0: 00000000 00000000 00000000 00000000 ................
0x004ffe00: 00000000 00000000 00000000 00000000 ................
0x004ffe10: 00000000 00000000 00000000 00000000 ................
0x004ffe20: 00000000 00000000 00000000 00000000 ................
0x004ffe30: 00000000 00000000 00000000 00000000 ................
0x004ffe40: 00000000 00000000 00000000 00000000 ................
0x004ffe50: 00000000 00000000 00000000 00000000 ................
0x004ffe60: 00000000 00000000 00000000 00000000 ................
0x004ffe70: 00000000 00000000 00000000 00000000 ................
0x004ffe80: 00000000 00000000 00000000 00000000 ................
0x004ffe90: 00000000 00000000 00000000 00000000 ................
0x004ffea0: 00000000 00000000 00000000 00000000 ................
0x004ffeb0: 00000000 00000000 00000000 00000000 ................
0x004ffec0: 00000000 00000000 00000000 00000000 ................
0x004ffed0: 00000000 00000000 00000000 00000000 ................
0x004ffee0: 00000000 00000000 00000000 00000000 ................
0x004ffef0: 00000000 00000000 00000000 00000000 ................
0x004fff00: 00000000 00000000 00000000 00000000 ................
0x004fff10: 00000000 00000000 00000000 00000000 ................
0x004fff20: 00000000 00000000 00000000 00000000 ................
0x004fff30: 00000000 00000000 00000000 00000000 ................
0x004fff40: 00000000 00000000 00000000 00000000 ................
0x004fff50: 00000000 00000000 00000000 00000000 ................
0x004fff60: 00000000 00000000 00000000 00000000 ................
0x004fff70: 00000000 00000000 00000000 00000000 ................
0x004fff80: 00000000 00000000 00000000 00000000 ................
0x004fff90: 00000000 00000000 00000000 00000000 ................
0x004fffa0: 00000000 00000000 00000000 00000000 ................
0x004fffb0: 00000000 00000000 00000000 00000000 ................
0x004fffc0: 00000000 00000000 00000000 00000000 ................
0x004fffd0: 00000000 00000000 00000000 00000000 ................
0x004fffe0: 00000000 00000000 00000000 00000000 ................
0x004ffff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-05_035422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0


== [end of error.log] ==
